2014-11-26 18:57:20,345 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: Parameter for constraint [size] of property [zipcode] of class [class com.propertyconnection.Property] must be a of type [groovy.lang.IntRange]
	at org.codehaus.groovy.grails.validation.SizeConstraint.setParameter(SizeConstraint.java:60)
	at com.propertyconnection.TenantIntegrationSpec.Saving a tenant to the database(TenantIntegrationSpec.groovy:18)
2014-11-26 19:38:50,023 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.ArrayIndexOutOfBoundsException: 0
	at com.propertyconnection.TenantIntegrationSpec.Saving a tenant to the database(TenantIntegrationSpec.groovy:18)
2014-11-26 19:50:43,156 [main] ERROR StackTrace  - Full Stack Trace:
Condition not satisfied:

sally.errors.errorCount == 0
|     |      |          |
|     |      4          false
|     grails.validation.ValidationErrors: 4 errors
|     Field error in object 'com.propertyconnection.Tenant' on field 'dateCreated': rejected value [null]; codes [com.propertyconnection.Tenant.dateCreated.nullable.error.com.propertyconnection.Tenant.dateCreated,com.propertyconnection.Tenant.dateCreated.nullable.error.dateCreated,com.propertyconnection.Tenant.dateCreated.nullable.error.java.util.Date,com.propertyconnection.Tenant.dateCreated.nullable.error,tenant.dateCreated.nullable.error.com.propertyconnection.Tenant.dateCreated,tenant.dateCreated.nullable.error.dateCreated,tenant.dateCreated.nullable.error.java.util.Date,tenant.dateCreated.nullable.error,com.propertyconnection.Tenant.dateCreated.nullable.com.propertyconnection.Tenant.dateCreated,com.propertyconnection.Tenant.dateCreated.nullable.dateCreated,com.propertyconnection.Tenant.dateCreated.nullable.java.util.Date,com.propertyconnection.Tenant.dateCreated.nullable,tenant.dateCreated.nullable.com.propertyconnection.Tenant.dateCreated,tenant.dateCreated.nullable.dateCreated,tenant.dateCreated.nullable.java.util.Date,tenant.dateCreated.nullable,nullable.com.propertyconnection.Tenant.dateCreated,nullable.dateCreated,nullable.java.util.Date,nullable]; arguments [dateCreated,class com.propertyconnection.Tenant]; default message [Property [{0}] of class [{1}] cannot be null]
|     Field error in object 'com.propertyconnection.Tenant' on field 'homes': rejected value [null]; codes [com.propertyconnection.Tenant.homes.nullable.error.com.propertyconnection.Tenant.homes,com.propertyconnection.Tenant.homes.nullable.error.homes,com.propertyconnection.Tenant.homes.nullable.error.com.propertyconnection.Home,com.propertyconnection.Tenant.homes.nullable.error,tenant.homes.nullable.error.com.propertyconnection.Tenant.homes,tenant.homes.nullable.error.homes,tenant.homes.nullable.error.com.propertyconnection.Home,tenant.homes.nullable.error,com.propertyconnection.Tenant.homes.nullable.com.propertyconnection.Tenant.homes,com.propertyconnection.Tenant.homes.nullable.homes,com.propertyconnection.Tenant.homes.nullable.com.propertyconnection.Home,com.propertyconnection.Tenant.homes.nullable,tenant.homes.nullable.com.propertyconnection.Tenant.homes,tenant.homes.nullable.homes,tenant.homes.nullable.com.propertyconnection.Home,tenant.homes.nullable,nullable.com.propertyconnection.Tenant.homes,nullable.homes,nullable.com.propertyconnection.Home,nullable]; arguments [homes,class com.propertyconnection.Tenant]; default message [Property [{0}] of class [{1}] cannot be null]
|     Field error in object 'com.propertyconnection.Tenant' on field 'landlord': rejected value [null]; codes [com.propertyconnection.Tenant.landlord.nullable.error.com.propertyconnection.Tenant.landlord,com.propertyconnection.Tenant.landlord.nullable.error.landlord,com.propertyconnection.Tenant.landlord.nullable.error.com.propertyconnection.Landlord,com.propertyconnection.Tenant.landlord.nullable.error,tenant.landlord.nullable.error.com.propertyconnection.Tenant.landlord,tenant.landlord.nullable.error.landlord,tenant.landlord.nullable.error.com.propertyconnection.Landlord,tenant.landlord.nullable.error,com.propertyconnection.Tenant.landlord.nullable.com.propertyconnection.Tenant.landlord,com.propertyconnection.Tenant.landlord.nullable.landlord,com.propertyconnection.Tenant.landlord.nullable.com.propertyconnection.Landlord,com.propertyconnection.Tenant.landlord.nullable,tenant.landlord.nullable.com.propertyconnection.Tenant.landlord,tenant.landlord.nullable.landlord,tenant.landlord.nullable.com.propertyconnection.Landlord,tenant.landlord.nullable,nullable.com.propertyconnection.Tenant.landlord,nullable.landlord,nullable.com.propertyconnection.Landlord,nullable]; arguments [landlord,class com.propertyconnection.Tenant]; default message [Property [{0}] of class [{1}] cannot be null]
|     Field error in object 'com.propertyconnection.Tenant' on field 'loginId': rejected value [null]; codes [com.propertyconnection.Tenant.loginId.nullable.error.com.propertyconnection.Tenant.loginId,com.propertyconnection.Tenant.loginId.nullable.error.loginId,com.propertyconnection.Tenant.loginId.nullable.error.java.lang.String,com.propertyconnection.Tenant.loginId.nullable.error,tenant.loginId.nullable.error.com.propertyconnection.Tenant.loginId,tenant.loginId.nullable.error.loginId,tenant.loginId.nullable.error.java.lang.String,tenant.loginId.nullable.error,com.propertyconnection.Tenant.loginId.nullable.com.propertyconnection.Tenant.loginId,com.propertyconnection.Tenant.loginId.nullable.loginId,com.propertyconnection.Tenant.loginId.nullable.java.lang.String,com.propertyconnection.Tenant.loginId.nullable,tenant.loginId.nullable.com.propertyconnection.Tenant.loginId,tenant.loginId.nullable.loginId,tenant.loginId.nullable.java.lang.String,tenant.loginId.nullable,nullable.com.propertyconnection.Tenant.loginId,nullable.loginId,nullable.java.lang.String,nullable]; arguments [loginId,class com.propertyconnection.Tenant]; default message [Property [{0}] of class [{1}] cannot be null]
com.propertyconnection.Tenant : (unsaved)

	at com.propertyconnection.TenantIntegrationSpec.Saving a tenant to the database(TenantIntegrationSpec.groovy:21)
2014-11-26 19:50:43,174 [main] ERROR StackTrace  - Full Stack Trace:
Condition not satisfied:

sally.errors.errorCount == 0
|     |      |          |
|     |      4          false
|     grails.validation.ValidationErrors: 4 errors
|     Field error in object 'com.propertyconnection.Tenant' on field 'dateCreated': rejected value [null]; codes [com.propertyconnection.Tenant.dateCreated.nullable.error.com.propertyconnection.Tenant.dateCreated,com.propertyconnection.Tenant.dateCreated.nullable.error.dateCreated,com.propertyconnection.Tenant.dateCreated.nullable.error.java.util.Date,com.propertyconnection.Tenant.dateCreated.nullable.error,tenant.dateCreated.nullable.error.com.propertyconnection.Tenant.dateCreated,tenant.dateCreated.nullable.error.dateCreated,tenant.dateCreated.nullable.error.java.util.Date,tenant.dateCreated.nullable.error,com.propertyconnection.Tenant.dateCreated.nullable.com.propertyconnection.Tenant.dateCreated,com.propertyconnection.Tenant.dateCreated.nullable.dateCreated,com.propertyconnection.Tenant.dateCreated.nullable.java.util.Date,com.propertyconnection.Tenant.dateCreated.nullable,tenant.dateCreated.nullable.com.propertyconnection.Tenant.dateCreated,tenant.dateCreated.nullable.dateCreated,tenant.dateCreated.nullable.java.util.Date,tenant.dateCreated.nullable,nullable.com.propertyconnection.Tenant.dateCreated,nullable.dateCreated,nullable.java.util.Date,nullable]; arguments [dateCreated,class com.propertyconnection.Tenant]; default message [Property [{0}] of class [{1}] cannot be null]
|     Field error in object 'com.propertyconnection.Tenant' on field 'homes': rejected value [null]; codes [com.propertyconnection.Tenant.homes.nullable.error.com.propertyconnection.Tenant.homes,com.propertyconnection.Tenant.homes.nullable.error.homes,com.propertyconnection.Tenant.homes.nullable.error.com.propertyconnection.Home,com.propertyconnection.Tenant.homes.nullable.error,tenant.homes.nullable.error.com.propertyconnection.Tenant.homes,tenant.homes.nullable.error.homes,tenant.homes.nullable.error.com.propertyconnection.Home,tenant.homes.nullable.error,com.propertyconnection.Tenant.homes.nullable.com.propertyconnection.Tenant.homes,com.propertyconnection.Tenant.homes.nullable.homes,com.propertyconnection.Tenant.homes.nullable.com.propertyconnection.Home,com.propertyconnection.Tenant.homes.nullable,tenant.homes.nullable.com.propertyconnection.Tenant.homes,tenant.homes.nullable.homes,tenant.homes.nullable.com.propertyconnection.Home,tenant.homes.nullable,nullable.com.propertyconnection.Tenant.homes,nullable.homes,nullable.com.propertyconnection.Home,nullable]; arguments [homes,class com.propertyconnection.Tenant]; default message [Property [{0}] of class [{1}] cannot be null]
|     Field error in object 'com.propertyconnection.Tenant' on field 'landlord': rejected value [null]; codes [com.propertyconnection.Tenant.landlord.nullable.error.com.propertyconnection.Tenant.landlord,com.propertyconnection.Tenant.landlord.nullable.error.landlord,com.propertyconnection.Tenant.landlord.nullable.error.com.propertyconnection.Landlord,com.propertyconnection.Tenant.landlord.nullable.error,tenant.landlord.nullable.error.com.propertyconnection.Tenant.landlord,tenant.landlord.nullable.error.landlord,tenant.landlord.nullable.error.com.propertyconnection.Landlord,tenant.landlord.nullable.error,com.propertyconnection.Tenant.landlord.nullable.com.propertyconnection.Tenant.landlord,com.propertyconnection.Tenant.landlord.nullable.landlord,com.propertyconnection.Tenant.landlord.nullable.com.propertyconnection.Landlord,com.propertyconnection.Tenant.landlord.nullable,tenant.landlord.nullable.com.propertyconnection.Tenant.landlord,tenant.landlord.nullable.landlord,tenant.landlord.nullable.com.propertyconnection.Landlord,tenant.landlord.nullable,nullable.com.propertyconnection.Tenant.landlord,nullable.landlord,nullable.com.propertyconnection.Landlord,nullable]; arguments [landlord,class com.propertyconnection.Tenant]; default message [Property [{0}] of class [{1}] cannot be null]
|     Field error in object 'com.propertyconnection.Tenant' on field 'loginId': rejected value [null]; codes [com.propertyconnection.Tenant.loginId.nullable.error.com.propertyconnection.Tenant.loginId,com.propertyconnection.Tenant.loginId.nullable.error.loginId,com.propertyconnection.Tenant.loginId.nullable.error.java.lang.String,com.propertyconnection.Tenant.loginId.nullable.error,tenant.loginId.nullable.error.com.propertyconnection.Tenant.loginId,tenant.loginId.nullable.error.loginId,tenant.loginId.nullable.error.java.lang.String,tenant.loginId.nullable.error,com.propertyconnection.Tenant.loginId.nullable.com.propertyconnection.Tenant.loginId,com.propertyconnection.Tenant.loginId.nullable.loginId,com.propertyconnection.Tenant.loginId.nullable.java.lang.String,com.propertyconnection.Tenant.loginId.nullable,tenant.loginId.nullable.com.propertyconnection.Tenant.loginId,tenant.loginId.nullable.loginId,tenant.loginId.nullable.java.lang.String,tenant.loginId.nullable,nullable.com.propertyconnection.Tenant.loginId,nullable.loginId,nullable.java.lang.String,nullable]; arguments [loginId,class com.propertyconnection.Tenant]; default message [Property [{0}] of class [{1}] cannot be null]
com.propertyconnection.Tenant : (unsaved)

	at com.propertyconnection.TenantIntegrationSpec.Saving a tenant to the database(TenantIntegrationSpec.groovy:21)
2014-11-26 19:50:43,181 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

sally.errors.errorCount == 0
|     |      |          |
|     |      4          false
|     grails.validation.ValidationErrors: 4 errors
|     Field error in object 'com.propertyconnection.Tenant' on field 'dateCreated': rejected value [null]; codes [com.propertyconnection.Tenant.dateCreated.nullable.error.com.propertyconnection.Tenant.dateCreated,com.propertyconnection.Tenant.dateCreated.nullable.error.dateCreated,com.propertyconnection.Tenant.dateCreated.nullable.error.java.util.Date,com.propertyconnection.Tenant.dateCreated.nullable.error,tenant.dateCreated.nullable.error.com.propertyconnection.Tenant.dateCreated,tenant.dateCreated.nullable.error.dateCreated,tenant.dateCreated.nullable.error.java.util.Date,tenant.dateCreated.nullable.error,com.propertyconnection.Tenant.dateCreated.nullable.com.propertyconnection.Tenant.dateCreated,com.propertyconnection.Tenant.dateCreated.nullable.dateCreated,com.propertyconnection.Tenant.dateCreated.nullable.java.util.Date,com.propertyconnection.Tenant.dateCreated.nullable,tenant.dateCreated.nullable.com.propertyconnection.Tenant.dateCreated,tenant.dateCreated.nullable.dateCreated,tenant.dateCreated.nullable.java.util.Date,tenant.dateCreated.nullable,nullable.com.propertyconnection.Tenant.dateCreated,nullable.dateCreated,nullable.java.util.Date,nullable]; arguments [dateCreated,class com.propertyconnection.Tenant]; default message [Property [{0}] of class [{1}] cannot be null]
|     Field error in object 'com.propertyconnection.Tenant' on field 'homes': rejected value [null]; codes [com.propertyconnection.Tenant.homes.nullable.error.com.propertyconnection.Tenant.homes,com.propertyconnection.Tenant.homes.nullable.error.homes,com.propertyconnection.Tenant.homes.nullable.error.com.propertyconnection.Home,com.propertyconnection.Tenant.homes.nullable.error,tenant.homes.nullable.error.com.propertyconnection.Tenant.homes,tenant.homes.nullable.error.homes,tenant.homes.nullable.error.com.propertyconnection.Home,tenant.homes.nullable.error,com.propertyconnection.Tenant.homes.nullable.com.propertyconnection.Tenant.homes,com.propertyconnection.Tenant.homes.nullable.homes,com.propertyconnection.Tenant.homes.nullable.com.propertyconnection.Home,com.propertyconnection.Tenant.homes.nullable,tenant.homes.nullable.com.propertyconnection.Tenant.homes,tenant.homes.nullable.homes,tenant.homes.nullable.com.propertyconnection.Home,tenant.homes.nullable,nullable.com.propertyconnection.Tenant.homes,nullable.homes,nullable.com.propertyconnection.Home,nullable]; arguments [homes,class com.propertyconnection.Tenant]; default message [Property [{0}] of class [{1}] cannot be null]
|     Field error in object 'com.propertyconnection.Tenant' on field 'landlord': rejected value [null]; codes [com.propertyconnection.Tenant.landlord.nullable.error.com.propertyconnection.Tenant.landlord,com.propertyconnection.Tenant.landlord.nullable.error.landlord,com.propertyconnection.Tenant.landlord.nullable.error.com.propertyconnection.Landlord,com.propertyconnection.Tenant.landlord.nullable.error,tenant.landlord.nullable.error.com.propertyconnection.Tenant.landlord,tenant.landlord.nullable.error.landlord,tenant.landlord.nullable.error.com.propertyconnection.Landlord,tenant.landlord.nullable.error,com.propertyconnection.Tenant.landlord.nullable.com.propertyconnection.Tenant.landlord,com.propertyconnection.Tenant.landlord.nullable.landlord,com.propertyconnection.Tenant.landlord.nullable.com.propertyconnection.Landlord,com.propertyconnection.Tenant.landlord.nullable,tenant.landlord.nullable.com.propertyconnection.Tenant.landlord,tenant.landlord.nullable.landlord,tenant.landlord.nullable.com.propertyconnection.Landlord,tenant.landlord.nullable,nullable.com.propertyconnection.Tenant.landlord,nullable.landlord,nullable.com.propertyconnection.Landlord,nullable]; arguments [landlord,class com.propertyconnection.Tenant]; default message [Property [{0}] of class [{1}] cannot be null]
|     Field error in object 'com.propertyconnection.Tenant' on field 'loginId': rejected value [null]; codes [com.propertyconnection.Tenant.loginId.nullable.error.com.propertyconnection.Tenant.loginId,com.propertyconnection.Tenant.loginId.nullable.error.loginId,com.propertyconnection.Tenant.loginId.nullable.error.java.lang.String,com.propertyconnection.Tenant.loginId.nullable.error,tenant.loginId.nullable.error.com.propertyconnection.Tenant.loginId,tenant.loginId.nullable.error.loginId,tenant.loginId.nullable.error.java.lang.String,tenant.loginId.nullable.error,com.propertyconnection.Tenant.loginId.nullable.com.propertyconnection.Tenant.loginId,com.propertyconnection.Tenant.loginId.nullable.loginId,com.propertyconnection.Tenant.loginId.nullable.java.lang.String,com.propertyconnection.Tenant.loginId.nullable,tenant.loginId.nullable.com.propertyconnection.Tenant.loginId,tenant.loginId.nullable.loginId,tenant.loginId.nullable.java.lang.String,tenant.loginId.nullable,nullable.com.propertyconnection.Tenant.loginId,nullable.loginId,nullable.java.lang.String,nullable]; arguments [loginId,class com.propertyconnection.Tenant]; default message [Property [{0}] of class [{1}] cannot be null]
com.propertyconnection.Tenant : (unsaved)

	at com.propertyconnection.TenantIntegrationSpec.Saving a tenant to the database(TenantIntegrationSpec.groovy:21)
2014-11-26 19:50:43,181 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

sally.errors.errorCount == 0
